Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,Betfair,-10000,3300,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,FanDuel,-295,220,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,FOX Bet,-357,230,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,PointsBet (US),-7093,3100,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,DraftKings,-285,225,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,William Hill (US),-2000,1000,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,Barstool Sportsbook,-590,400,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,SugarHouse,-590,400,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,BetMGM,-10000,2800,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,TwinSpires,-1430,700,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,Unibet,-3335,1100,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,MyBookie.ag,380,-555,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,GTbets,-2433,905,Brooklyn Nets,Indiana Pacers
Brooklyn Nets_Indiana Pacers,2022-12-11T00:10:32.000Z,Live,Bovada,-5000,1400,Brooklyn Nets,Indiana Pacers
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,FanDuel,-170,132,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,Betfair,-3333,2500,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,BetMGM,-275,200,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,PointsBet (US),-333334,8900,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,William Hill (US),-6000,2000,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,Bovada,-200,150,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,GTbets,-201,155,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,Barstool Sportsbook,-177,140,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,TwinSpires,-205,163,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,Unibet,-205,163,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,SugarHouse,-177,140,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,MyBookie.ag,-222,165,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,DraftKings,-210,170,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,FOX Bet,-400,260,Los Angeles Clippers,Washington Wizards
Los Angeles Clippers_Washington Wizards,2022-12-11T00:12:25.000Z,Live,Circa Sports,-834,534,Los Angeles Clippers,Washington Wizards
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,FanDuel,-215,164,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,MyBookie.ag,-1666,775,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,FOX Bet,-455,280,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,Betfair,-263,194,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,SugarHouse,-278,215,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,Barstool Sportsbook,-278,215,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,Unibet,-278,215,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,TwinSpires,-278,215,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,DraftKings,-250,200,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,William Hill (US),-210,170,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,BetMGM,-450,300,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,PointsBet (US),-210,175,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,GTbets,-218,167,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,Bovada,-425,285,Cleveland Cavaliers,Oklahoma City Thunder
Cleveland Cavaliers_Oklahoma City Thunder,2022-12-11T00:40:36.000Z,Live,Circa Sports,-477,349,Cleveland Cavaliers,Oklahoma City Thunder
Chicago Bulls_Dallas Mavericks,2022-12-11T01:10:53.000Z,Live,GTbets,-2433,1774,Chicago Bulls,Dallas Mavericks
Chicago Bulls_Dallas Mavericks,2022-12-11T01:10:53.000Z,Live,BetMGM,-10000,2200,Chicago Bulls,Dallas Mavericks
Chicago Bulls_Dallas Mavericks,2022-12-11T01:10:53.000Z,Live,PointsBet (US),-15625,5200,Chicago Bulls,Dallas Mavericks
Chicago Bulls_Dallas Mavericks,2022-12-11T01:10:53.000Z,Live,Betfair,-3333,2000,Chicago Bulls,Dallas Mavericks
Chicago Bulls_Dallas Mavericks,2022-12-11T01:10:53.000Z,Live,Bovada,-50000,1700,Chicago Bulls,Dallas Mavericks
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,FanDuel,172,-225,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,MyBookie.ag,140,-181,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,Betfair,205,-227,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,Barstool Sportsbook,175,-225,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,TwinSpires,175,-225,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,Unibet,175,-225,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,SugarHouse,175,-225,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,PointsBet (US),200,-245,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,FOX Bet,188,-278,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,DraftKings,185,-230,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,William Hill (US),165,-200,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,BetMGM,185,-250,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,GTbets,191,-252,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,Circa Sports,128,-157,Boston Celtics,Golden State Warriors
Boston Celtics_Golden State Warriors,2022-12-11T01:41:06.000Z,Live,Bovada,190,-260,Boston Celtics,Golden State Warriors
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,FanDuel,-770,440,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,MyBookie.ag,-714,460,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,PointsBet (US),-600,500,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,Betfair,-625,540,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,SugarHouse,-560,390,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,Barstool Sportsbook,-560,390,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,Unibet,-560,390,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,TwinSpires,-560,390,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,FOX Bet,-1000,475,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,DraftKings,-710,480,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,William Hill (US),-600,420,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,BetMGM,-650,400,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,GTbets,-823,518,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,Bovada,-800,475,Denver Nuggets,Utah Jazz
Denver Nuggets_Utah Jazz,2022-12-11T02:11:02.000Z,Live,Circa Sports,-770,497,Denver Nuggets,Utah Jazz
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,LowVig.ag,170,-195,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,BetUS,170,-200,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,BetOnline.ag,170,-196,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,William Hill (US),185,-225,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,DraftKings,165,-195,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,FanDuel,172,-205,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,GTbets,185,-220,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,Betfair,184,-189,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,BetMGM,170,-210,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,MyBookie.ag,172,-212,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,PointsBet (US),165,-200,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,Bovada,175,-210,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,Barstool Sportsbook,175,-215,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,TwinSpires,175,-215,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,Unibet,175,-215,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,SugarHouse,175,-215,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,BetRivers,175,-215,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,WynnBET,182,-222,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,Intertops,180,-220,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,FOX Bet,155,-213,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,Circa Sports,161,-200,Minnesota Timberwolves,Portland Trail Blazers
Minnesota Timberwolves_Portland Trail Blazers,2022-12-11T03:10:00.000Z,Pending,SuperBook,180,-210,Minnesota Timberwolves,Portland Trail Blazers
New Orleans Pelicans_Phoenix Suns,2022-12-11T20:40:00.000Z,Pending,FanDuel,-142,120,New Orleans Pelicans,Phoenix Suns
New Orleans Pelicans_Phoenix Suns,2022-12-11T20:40:00.000Z,Pending,DraftKings,-135,115,New Orleans Pelicans,Phoenix Suns
New Orleans Pelicans_Phoenix Suns,2022-12-11T20:40:00.000Z,Pending,BetRivers,-132,108,New Orleans Pelicans,Phoenix Suns
New Orleans Pelicans_Phoenix Suns,2022-12-11T20:40:00.000Z,Pending,SugarHouse,-132,108,New Orleans Pelicans,Phoenix Suns
New Orleans Pelicans_Phoenix Suns,2022-12-11T20:40:00.000Z,Pending,Barstool Sportsbook,-132,108,New Orleans Pelicans,Phoenix Suns
New Orleans Pelicans_Phoenix Suns,2022-12-11T20:40:00.000Z,Pending,Unibet,-132,108,New Orleans Pelicans,Phoenix Suns
New Orleans Pelicans_Phoenix Suns,2022-12-11T20:40:00.000Z,Pending,TwinSpires,-132,108,New Orleans Pelicans,Phoenix Suns
New Orleans Pelicans_Phoenix Suns,2022-12-11T20:40:00.000Z,Pending,PointsBet (US),-140,110,New Orleans Pelicans,Phoenix Suns
New Orleans Pelicans_Phoenix Suns,2022-12-11T20:40:00.000Z,Pending,BetMGM,-140,115,New Orleans Pelicans,Phoenix Suns
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,Bovada,180,-220,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,GTbets,185,-220,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,DraftKings,185,-215,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,FanDuel,188,-225,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,William Hill (US),178,-215,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,BetUS,175,-210,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,BetMGM,170,-210,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,MyBookie.ag,168,-208,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,PointsBet (US),180,-220,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,SuperBook,180,-210,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,BetRivers,185,-230,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,SugarHouse,185,-230,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,Barstool Sportsbook,185,-230,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,Unibet,185,-230,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,TwinSpires,185,-230,Detroit Pistons,Los Angeles Lakers
Detroit Pistons_Los Angeles Lakers,2022-12-11T23:10:00.000Z,Pending,Betfair,174,-200,Detroit Pistons,Los Angeles Lakers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,GTbets,390,-540,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,DraftKings,400,-500,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,FanDuel,440,-590,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,William Hill (US),400,-550,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,BetMGM,360,-500,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,BetUS,385,-500,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,MyBookie.ag,382,-526,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,PointsBet (US),410,-475,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,SuperBook,400,-500,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,Bovada,360,-500,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,BetRivers,425,-590,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,Barstool Sportsbook,425,-590,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,Unibet,425,-590,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,TwinSpires,425,-590,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,SugarHouse,425,-590,Charlotte Hornets,Philadelphia 76ers
Charlotte Hornets_Philadelphia 76ers,2022-12-11T23:10:00.000Z,Pending,Betfair,460,-476,Charlotte Hornets,Philadelphia 76ers
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,FanDuel,240,-295,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,William Hill (US),210,-260,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,Bovada,210,-250,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,GTbets,215,-255,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,DraftKings,210,-250,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,BetUS,220,-270,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,BetMGM,220,-275,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,MyBookie.ag,218,-277,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,SuperBook,215,-255,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,PointsBet (US),210,-245,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,Unibet,220,-278,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,TwinSpires,220,-278,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,Barstool Sportsbook,220,-278,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,BetRivers,220,-278,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,SugarHouse,220,-278,Orlando Magic,Toronto Raptors
Orlando Magic_Toronto Raptors,2022-12-11T23:10:00.000Z,Pending,Betfair,210,-270,Orlando Magic,Toronto Raptors
New York Knicks_Sacramento Kings,2022-12-11T23:10:00.000Z,Pending,FanDuel,-130,110,New York Knicks,Sacramento Kings
New York Knicks_Sacramento Kings,2022-12-11T23:10:00.000Z,Pending,Unibet,-132,108,New York Knicks,Sacramento Kings
New York Knicks_Sacramento Kings,2022-12-11T23:10:00.000Z,Pending,TwinSpires,-132,108,New York Knicks,Sacramento Kings
New York Knicks_Sacramento Kings,2022-12-11T23:10:00.000Z,Pending,Barstool Sportsbook,-132,108,New York Knicks,Sacramento Kings
New York Knicks_Sacramento Kings,2022-12-11T23:10:00.000Z,Pending,BetRivers,-132,108,New York Knicks,Sacramento Kings
New York Knicks_Sacramento Kings,2022-12-11T23:10:00.000Z,Pending,SugarHouse,-132,108,New York Knicks,Sacramento Kings
New York Knicks_Sacramento Kings,2022-12-11T23:10:00.000Z,Pending,BetMGM,-140,115,New York Knicks,Sacramento Kings
New York Knicks_Sacramento Kings,2022-12-11T23:10:00.000Z,Pending,PointsBet (US),-140,110,New York Knicks,Sacramento Kings
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,FanDuel,-146,126,Atlanta Hawks,Chicago Bulls
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,GTbets,-140,120,Atlanta Hawks,Chicago Bulls
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,Bovada,-135,115,Atlanta Hawks,Chicago Bulls
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,MyBookie.ag,-147,120,Atlanta Hawks,Chicago Bulls
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,TwinSpires,-155,128,Atlanta Hawks,Chicago Bulls
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,Barstool Sportsbook,-155,128,Atlanta Hawks,Chicago Bulls
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,BetRivers,-155,128,Atlanta Hawks,Chicago Bulls
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,SugarHouse,-155,128,Atlanta Hawks,Chicago Bulls
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,Unibet,-155,128,Atlanta Hawks,Chicago Bulls
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,BetMGM,-140,115,Atlanta Hawks,Chicago Bulls
Atlanta Hawks_Chicago Bulls,2022-12-11T23:40:00.000Z,Pending,Betfair,-145,124,Atlanta Hawks,Chicago Bulls
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,GTbets,355,-480,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,Bovada,345,-470,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,DraftKings,350,-435,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,FanDuel,400,-520,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,BetUS,385,-500,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,William Hill (US),360,-480,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,BetMGM,360,-500,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,SuperBook,375,-450,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,MyBookie.ag,339,-454,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,Barstool Sportsbook,380,-530,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,BetRivers,380,-530,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,SugarHouse,380,-530,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,Unibet,380,-530,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,TwinSpires,380,-530,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,PointsBet (US),360,-420,Houston Rockets,Milwaukee Bucks
Houston Rockets_Milwaukee Bucks,2022-12-12T00:10:00.000Z,Pending,Betfair,290,-400,Houston Rockets,Milwaukee Bucks
Ronan v Samith,,,Sporthound,300,-300,Ronan,Samith
